Account,Token Account,Quantity,Percentage
HcMmu9oiZWM3oba4ftnwZLR53egvPBwvm53jBKj31SKj,9RAVLofpdfohorMXRsfVgRG3PKaBJMQjRQbUwJNp84zk,1408756.99,0.14
Cd5uveQFQiAeKXti3tz3ghuZpRdxAaFeeQ92p3FSTGEk,DLVkLogSdYBttQdHb2PY3mfmbzXRZaLiCLCPKDewuAbo,1404380.59,0.14
Ac9gVMjz3iZwvA4L1mzexwjF55GMfp1ZeD2rSiUqGAzn,8fuZdUEEntHun4fDk6y7xFZaKuxW3aLvsRMx9A7jUjQT,1402259.74,0.14
BQ2dGGR8oztHmUBoukcrfA33pATW7vuo3GcJhj7SpJgx,3pM4gxNj2ZygimN66io5RmJjTr7hBkrSVENLMreAkm1t,1327452.96,0.13
8fefN6UfdtVPxRCzgPdnTct2duAbVuoMFbyyeRfNyzTv,GhA8vaJcTipbB9E8hKW1FXrjf6Pi37QTb3AAQeeCJWJD,1311480.45,0.13
4SunWHKptNjm6AnPg6ThgzBb71VPj1EQGJXWCY8fHkYN,3x8MXPm1dhZhqQAhYfYMeqm57Kv1G6QSnhCtupR3AA4s,1299711.97,0.13
6XPvXHcbDW1GBYenRfJJzjccwo5cjnmftJ8G3xgbncgW,AB23epRfukPKRNhSnBiLR6w7fosmFY5kjh9cUmgZYNRK,1281814.66,0.13
BwPQagANnDxEVtmTgbY61pcvop8RSbUtciYXYYQXSVWw,9nK721vgNNE7DugzniRcQC7gn8Sz9rTRTYoAq7ay8nwS,1268025.63,0.13
8KavLwujpLbbxvhWRBUAaTwcKfddNQXkrNTU3augVpbv,3s95bVuDbP61a9zLYR9bF7aGtpwwnJVzbBiK2t1TkpEM,1258297.68,0.13
DUTJKJNdvGe1QpC6e8R3rXnq68xj7qabLorg3ss9YeqY,4HLnWGKpqrdi2y6ifKCdeAZ2VBS68vUXne3j7i62isLa,1247851.19,0.12
3YQRGknDT8aZuXdhnY2FW9QCk36CLQwX1t2U2Pr7J8BD,AedL5EmrPw69FGgfcoxY2bWzg5yZ4sNLZZjqc674Reem,1241877.83,0.12
3Erkqq2WivwBgoXLinus3M6H4V5BaNx6FBT5n25TVA8E,9Au3YgiWAQPAhog1rZpbcPoXyBErbULisAzmka65vLAy,1228966.80,0.12
F1dkCFkNv6GhUk3zagQxF9afTQFJuTRpxwHCW5njuh8M,J5oPVUf3YRF4aFh3mmSfcBWVkhGgAEqCejwFGUMLZyNQ,1218842.79,0.12
Gz7mynfk5xCacgnvTKT8yEcTiLQHS188iKsSDwcqe6SQ,4RU7YHTvMiiXBHsTtfaNPuP48iTiEWQDHMK6NXNAs7wq,1218084.47,0.12
6UdUCJjLVg4tMuYAMi8qgfNyAo9MLPJatFpHLQUBu8EM,G8gkbWfUAvRzwyvhJQ37NfjcybbN41UrkRUYwnBReVH2,1174253.78,0.12
4vjoBRr6vG4zj7iVGNe1PXWnV2bQNP4sgF1RdWfULjmR,GuSoXBJAL3SUawKgBUnXgwKwKVgEbjeSPSMDHQfH2qVo,1153783.93,0.12
3ij33KTRgnHd3MFCrrnfBnMeTBc52G5MiBsEMsYKsQR3,359FANY4tnw2FAuouJRLVc1kjeUXjoiRLSJKKHX4qA6S,1143384.63,0.11
GL4weZZbnK4H2bQq1rUkDavgYUEtpEsMw76Zj7Xnyduv,J8BduyN92UcGSHnhC7NAoqhFw3bV5FWK753sZApZvR9x,1134393.68,0.11
7dpDXRF6eA2m9SAqFcSp2WxjshUoTa9qiSsF17mSHjXK,Fp1AZZj7btoVJkUkzBRPVUkBDRFnat9MqcSEXtziZdCz,1128507.23,0.11
CwKK72yMaEXjMz7yd7zSC2HLYUFWfrHjPcMkhHFyBs36,CSHJn6t1DiVY6MENSYc27RBXiH3CEWaQC1fjzfRaAmLW,1118624.43,0.11
CqejK5fptiQNHBg6uCvztaZRPKFuDUWwAearAS1PuGd,2XexjZeSyPNWBJs2qQJ5aQvoDjgCekwj6DuYnEKcZ1An,1116928.19,0.11
474bYhP31k9RHxKp5Uj4CeCbjgeQe6X1aoMLJF1BNsQi,BS2BjB1ZHGzr52Bv3Gp87e4vWmaCTdt9DeVuN9LZGXTE,1097419.67,0.11
7ri5TARkcJ4izYTygyqxs67paZE33p2zLBWFc8Mo4xj6,7bpShNuMvDkotXKE7kpEFg5SFmE2ZRz3gHV5toLZjRH6,1047164.38,0.10
6LWenSKG4EBNwLZheBMzJoBbeh4ux3cfcdttHkC66V6N,9y23GW87U7Pg5TXyJWuQfNfp8dzTeC2hcHUFDzmfWkAw,1021942.86,0.10
8o6XxDBD8JRpRkNhKUrrP9SuEQsZsMHkVitGfgsgursY,A47p8SWPkJVDuzkFjGyCbxTuCg29Q4PsgtnWbbLeiySL,1015607.00,0.10
46C92rDyrgtHvYVeZStowJBKY515AB469AoFJ1dVqrdR,EVbXrAA5SzpwSNLT8edjeo9SHjKfM9KkDVfijp2eREVo,1013161.20,0.10
9H7jZ51YsnYUCyzMQeWEjR3HvAhYpPmnCJ1AHJkktwvQ,3ofL1wGhuXXBuhQX5gh3w9fekbgsW43BjkszatHAMMYh,992339.72,0.10
E48JiZ7Q8XL2zLLLjz2LQmdbBxZwqiGkyzUV5bieFAYW,HJ6keEj2FDcyM2tguWBYDji9vo5DWwHwBoX1KURbNa1C,955285.04,0.10
7CvnG2pvTPqYYoe6Sms3mRHSx7dogscy1LJNLYLG4vdJ,4cb8UX2tFnjzwj1WSuYvN8ktreg2Q4zNDhxbV6skB1Ld,909066.69,0.09
BiNDUh68wFjapaTHsjSRLQGuLZVQTsq74gBu1396PEj5,88n4yS9mDvVZvxhpRgTRpAinpXtk2eM33qX45voXF2fi,899831.87,0.09
3jpfrjeXD1g3oRJr7o2V377jeGRRqSLWSwW9JN9yZZ8M,DZLsvkJ3yACjRjZfSGcMtunKWvP6CBzh5qBXFFHfRoAi,895260.70,0.09
BCU31RaGskoNBcau14kXHLVokUQhVaHptYU9h5dLgLCv,BLHKNXGeytGEnEnZh8sFHx4yiqRrw5tHW48YCc2HRDZJ,890391.58,0.09
DY4Nidf5BudsHF3dBwuGnihqjo4GassNG2mME3u18hmM,9E1ZN52LMufzxJyPdm134nDhoLVn3YrKHknQexjmqr5P,883914.64,0.09
MYYCEe58qY5dGhqQNNvkv5brNZtoSbxQEcnmmRuvKAy,2D7e6SSyEAS9461b1FNLZCEVyhZj6AotEAVPo2h26Nyx,873719.33,0.09
7PjAwJr3S9FB1Sz6U69kSqRJ5VS3Qghtq2uGGpyFPRCH,Fvnoaep4Jqk9rSAsHgdDqx5sqPWRWoVWRTkHFd6DULGt,866742.69,0.09
E11sSEYkPXL1qH1kTxsCwrFJjAWGPd5k8kScFgvRwymX,H5okzGNw9Kf3WkgmiSuwM4rxCaTkz6EY49BEQW9KuzM6,862656.06,0.09
wstrN3iBRwW5neruY4UFr5tnAuuphJWpQwT9jhZsKM9,EN82qf4qKJ44r4x5UzH7GG5xhFR9HrQCBYdz4uoawLxW,858704.66,0.09
6RVDpL2XSs61PRDLwePFBh9wWxfoC3o1EXfSw2Y6SwUN,3r4wALCetQF9D8KQjMHBcHunQU3b1P14psNfcAtzaJe1,838443.20,0.08
HMVudr5iscVn7LNZ8rhVQrNdtb9VFtMoW3nbvfNjsSmV,5Aq9xFuC5ah8ss9b6SRNdbcesQ3wEDeQ6ad46wCvXXwv,793009.95,0.08
CUVxcLddo83BYuZmKcJBwQGJJn3CKJaFrPB1ubX4u3AR,S3SkrHhy7HRfg7w1NT91aYGQ4ZvmRMk33az2mZ9twov,754605.84,0.08
761SrxsJkyL6zL2E1BqZ1mcJykfNKFaQA5rNiAGBZrWm,GDRRVdAAUZp1eySN6BwkuXZ3uDgaQKQYP8gzcDQ5WGAW,689477.80,0.07
E6MYYuPW1vnWMvvVJpbAsSD2NkF48EaUWsHAaMkRhHNM,21xpcRjomsqa2EpqRaeBUCgE6sjoc4ik2rFTfSRer3UX,680942.08,0.07
85WZEanGpZRYm2BQ496Lqub1g4cNZmoeyVXSWmTGc7fD,AA5nNkHxVCKz6ddVHXXX7frEuKobW28E1RayAhGm4H9T,675852.05,0.07
GTsJRUhdFEk8CB4KxzM6WKgnAZu9f7gggzAZGHfgPY3r,DkvkYPjuZ85L5NMPirVgSTyiYRzbrAyxZDsQdG6dw1fH,673729.65,0.07
HtdkgpqrLv1CUVvK3DDdLepeyXWrewdUvVUfHmUc2vQ4,CfJD565g5KKY8XNFuxkB2Ymi9TsfHos6Rc7tfjKGDHzD,651951.69,0.07
6VhC3uc6KagCkYF5uSTHP32y1qiLyJ5bXFGLC1dzn4v6,FoTow5Mr6FtdtNZjS6AQzxXG2ZRjeiTDbJnTdLZz9rrm,646157.35,0.06
6zMWAkzWbbvP5FjurQLZBjiXko6QRDC12CrdhYEDuroq,7ek6A43rtUZSSvxa9typyWPbAyQewdZnjm9ruAvPY4oL,638967.14,0.06
7NHrF7XpNvZPw3PbfuP9rAZemxuwQXnm74N5iLYWUyMK,7cMvLwcCVHhGGzjtoH4RFH9r7GUtJpUE4gzv8cNb99ho,630266.98,0.06
2m5nrot2kyD1bjt6FAt6Eq52Pv1NEqL7GUm8hvPDRPNC,4AJvEreWmqU7EzER3zDQmXfbDpRD3VCQBBbsgceKrMSM,623858.61,0.06
DTuzLjZmV6VSw1ZRRqBvybSgDo3ghTPQnVxBHHfdHXtv,9eyVWdt1ddxDPnPKKdDuLtTGAgBeBQ6kyqdufPDYCNtC,617429.58,0.06
EYA2ktdUaquDKm8jqWM3oVYYGr3Kk4WpyZWvCqbQNQVD,2fPDRzseHd3R2ivAJkRLLHkscajQJ2GTDt2f4TnoaV13,609870.71,0.06
HzbUkA3oihYVD97Jm3ox7K3Qw6wLNBADtRiQ4JCfSJyv,ELfXS2ZmcDkBTink421VbX1ZLSp25V3Yrynumv4x6YRZ,609613.77,0.06
Gk5BknLxYcP5a5b71NR75ngvrCiNeyiKtopSXB9jo8tH,Ewe8o4YtxFWeCU7iWpvJCZuGH8c3KZeWgGaHsHP8Jn6,606322.94,0.06
HkZY57geqBLChffrnpzzy2s2D4a2Wp3CbbBtvx9GuS6o,F3GCSQmr9TtAV4m6dREe1rP5tbPhWYsmFoTKgkiTMgmF,602527.72,0.06
EjLGXrLoD6GB5eWaHBXngUcwP3yvqyBKcqAouhxSo2Q,G5p8SNLYtmYDKGisb4MLX72A76sJuZcphHyCmpU9EK4n,598740.68,0.06
3aDyx232vRmDPgGFX7JkQNqgXvpZ8DGpF2ai2DCrkGGY,6MhrNEjaWotkdowhR1u2SC9jEVxUikJ9UjGmneb6AALK,590079.07,0.06
DwJjGQuVKrDVV6KpJ4GE8UmFPZZhokQWruzRGP83ZRGt,6c1vyUojifeG9qWSmWYW7hjbPCENMWwAd2WP7dviPXZ1,579283.14,0.06
HkTHDFEkMKUFMkVQwyfZ9PLdEBdT6yqKWMSRTni1Z81m,6CAVciYE8QTCbfbjAGZdpWVhMzVaGBf5uDaoXGKkf4qT,578806.22,0.06
2mx7f8kEvYyxqPrgXF43mDVRfvFXLyo4swWHegXZbke7,FVGECE33UPmQJG5txwNb6dU7b9La32xktj7dZ3enVwZq,575471.95,0.06
ER3BydzFbukv3ASAD1prNHceLNGcuifbRCNN59sFqsgM,8Ycit7rnzhep9h7xjkjHEZ4g5HJ1M6xKjZ2Ear2xoimP,567781.68,0.06
4pkVQfCu6pZLm7KSCw2q3JptJ8sH2CVkHsUeyGV7kD6H,EjWwbSRxSSDLgDkdBCFPpUyQ8gksVCQyVSDW5hxgu56A,565869.12,0.06
8w2xGUXREBi7ggo1DJ8xEfFWNrdztXErusHQs18wC4Ct,6X9JeVLNANk6wgPzvqF21wnDXmFyQXp7aUXvseYbUxuQ,562784.47,0.06
7oDfJdympCPMEYjVLQwcwavHcfeuHhqkgmUmigeikNg,HHN7gKGK9hwdQQAYDkaxDQwJZXDHnXvFv4iJBybECVbq,554680.67,0.06
BukdCViFPVvuBNaGx2pwpy6Ui9CLKUnapfWzCgiNfrVH,5N7w4EffnWRy3Mxvzwty5srWTDbLpKteqSX7yUi37gqW,554389.38,0.06
5dk7n1u4aHQUASxtJ6YWfjDpa7TPbz9pUjpyykBBqTxq,5DHC1TvMTFvsKxTC9fdkJRT2Q5wSZrxT9xYMkvVVZs7y,554366.00,0.06
FqFcTd6RsjUq6mvEex4DKvQKktfdnRhphiBAcmRYSM6a,HL1aoX2juHdx9qC1aoodY5DtNxxAnbE2ZCRxax1g5wmL,551595.95,0.06
44EbxhwTqo8ZZAzG7fey6DDdRfJCHwSR6ZQDpH83Pt2d,Ekq27GtZR7QVWP8f29ZVNi8nszWRAVjGwsMYPpj1C4CM,549003.14,0.05
Aj5ayHfGrFVWtDczFodZVMiRVC4dDEDiPRcDz77qkngt,4i8GBbGruHjXcGiwrfeG2MX4UW2AUr1vSxjUtdmpf8of,543573.14,0.05
9YUvMYbWafJM6bMzgUBzPNJHxcrZR4uhV4CnMQTVs8i7,Hn83hj5eM3p1c2TSCH77WwJpJ5NKyStAFvH6aR8xdgcu,534841.75,0.05
EFeEkP88j3D7z2Bh1CxnD8KY5gBgd8qsdA6tdv6n4X8q,H6ygSt3RjLEQtvsjWePPDc8YiKx7ML146suLMLbX8why,516147.76,0.05
2nsB2dY7zJ9dVZKDMkfsbHWrdeCh1gDmVNM9mPs5T7RU,8sePyN3NSw9dmFNreoKDg3HU67RwXS5GZg3DWyPXipgj,515745.59,0.05
2YbtncJmbeiMaMYkZK7NBqEkFAhd4WZXxKGPZp6mMJ7o,8tNfXxypPBK43dbiS2SHWZWD34wWDN1wq4nkeiuj8Wu6,513857.97,0.05
FsoqnGDqtr19kb9pn2e6Q55pDfi59KC9k1z4VoWmwvZv,Auk1TKnMPUFUkwr172LkMBGV2AoXFmddTaghGT9kvvXu,511365.20,0.05
CjAM4sbr9e5qoLtQrXnVMkuaTs4e7QusRsKF8jmsZmMH,9wtFcwjJ3z893fg4JawNSE9Dc1eryx9AjfCaVsnKxDU9,495380.93,0.05
DLPLbFC2g475SKp1VBzcU7bFzB6Mibi2qu9sNTVnCMtB,Acf13CyYknxj8PyzEY3n5S9zWVyykWn3pewoeXCTpU94,492667.11,0.05
BnW4MEg1rchc2AdUbv1RGZHnn5GtyYt4Z9Uki1LWwSQk,5JmHwybCuBTeTyqfP8fBJhAKAQAoKiwwktH8uRADnCXb,489654.18,0.05
2vx8cqT1WQxMQEBmkfqDLXqf4C3SQ9ngTyg2DGn7fRum,HYjRSD5a7EMvjY9AJhgM7QDkXWxoSh5Mh54XoSN7HizM,481469.20,0.05
CiGaaA1x2A1d8a6EtAkXwMNr82AGWsYp9uGMgBPBUBj5,EYfF1x2jnmoBbQWAjtUeBut2PewpKFexa5q3BFAhkWTG,481317.39,0.05
8cagFWpsUXNrMwCK5n469TKBvMDjhNrtq8ZYJkHngemb,2ewoL9RSGsGr6oT3Q4kBf4x8vMwV9pzjFo4T9euP8ARw,481182.23,0.05
s27Ky1cUyi7eASbcMJTNFh381yZT5SSQt8RsPUzrz9A,heYheX7QRVoPpqFq2LLHaVhDkFCUw9kyYwXBacJfhHz,478721.33,0.05
A8ZiYcfoESMAh7maacZoGJ7KSpz4SKkiho18atDwFSS7,4r9K39h2ttBG9t1q9HWSaqAw2r81RU5mTqj22qAowo5k,469472.47,0.05
3Pp4D3Er1j26SEA67FEVGvnkLDN85A5R7hK9ZmERXbrn,AfdDw1dkkp8Hny99oRTfFgUo187ybLwegwy3Cioeij8t,458871.90,0.05
GpFw1gyEjYveYDzF6cShvMmdteApTL39paV8F3N3EJXf,6sQ39EmJ8zUKD4DPZ6Vxe52oxxne1kxUCMPtFs8jEtiH,455025.82,0.05
BM66gmPqhHwyAUBSLySxWAP8WDJUTiporCVEZEapH6Mr,AjWKVQxBk94KZkCmY5zjDMGPF8Gpza5grepSm3BK6tWc,453992.50,0.05
5c5EJtMdm9PQLgroQi6z3e414hk9Reew8ZZxF2v8cFCU,iUYEBZqb8jJsqVjPukAd5Kbmqmsbne8nHCRPJAjYfqX,453522.45,0.05
Hqq6yusxaX65Nvsmh4a3X1K9PAjwuDKgDHmUeWFsstut,J8fJbkbMnLBRgmPVoQg8umvFCEGiNRyqoMAGFuSFDkpV,448839.19,0.04
563LPaFyLFqi6F3f86fvUt9dmn7Sj37H3uyfLcgt9Fyz,FfgSGu8ShiwPcML6ydYxZr94W41Gzv99dwejATPJBbKy,448578.67,0.04
G3tRrYxY7V7poWVfaRc2Jo36putKQp7SpqyUTpAQ2mqe,8utHMLDBSEgCnfGPjsvXWhWa1k3hrcbDA8dqBcKEP9qk,445434.37,0.04
ARBptBA6mc15LANwbvyC7gz7jyaxgFwvRTVxTAoFhFPW,9gp3NWzyftnM8Pn82eDgYhXbXiBusDv11QweKCf7RjyL,443550.89,0.04
7D5gt6wxRbuAKPrh8W9GUaPeYZACogdAaeNxtzGT6ucg,Bnku5YXHqazzbVV4iMtB7BCXaeLFC3aqXUvPjdTXmLgd,441732.99,0.04
DWsd44fhT7kiQjH8CnzqQDye5wXThrS8wyS4uNfNcNLi,AmW1igK7gwi1rKzQPkpwMhJnsc5sCxRoitUADv1vqRqT,438399.83,0.04
9p3ivFSP7sQzrVTpWGNqxdL3ZdFPuKUe5HMP5PRSx68M,F7ufpBosthQgesqmrG31x2rLqyiwN6d5U1Mh8QmtMXN4,435110.59,0.04
tckTs1v4fby48rFTqySWbgefUzU58PaswEVrQWZuCxx,4N8Mu7FSLti8fZ9E6FXxKrBM6iba2JSyDJ6C8JcvivF1,432983.76,0.04
DcrcVuqsNsE9GwnuYH9EvewSR1JLf5NZBhS6Zve1jk1F,FAdhmW3SuSRR2nbsVMED6ZYQJ8FvaMFzBv3NwJEykdmp,431967.81,0.04
8FUo5jX7RSq9UgV9YpsTdR8bWuVHZ8uRh61m6Zadn9Dg,F89N8QwbeDeumanJAjn5qLtEJdMoLmV1zriuCcy3a7aQ,428225.36,0.04
8WNJ1LFXhwVyqzkjD1rK6qo6euiGsyBG4tJD1b9EPxyj,FMJConLSjFL9yA2HJqFGjMT1k9AJimLLmrFBAVeLuhJJ,419783.15,0.04
GA7xVneEhsGapD3S6iEzQBFVmzUFH4kRNYbjFwDsEvfW,2EmKkJroEQLJY6KFC6rwxz4H7t8QUA3UbtGWWwAcdpam,414893.74,0.04
HNiShrtqK9M4jxGg15FdmYBZ4kXU7eH3GAhmyJpuNwLf,E8b72frpEkWRGmihkjCXjmfLT9bWLr432KUNcLfz4TSp,411308.31,0.04
ATi9tsrktPt3uoHUjENCFwwrxwnQmrqvmrwddudgRLwF,7tohoLpKHSE1auccyvidsHy25QNAGjiNip93JzA2TNuU,411153.16,0.04
7qskGugN4azmns8saW3DF81EUTVLVRrme9wnEFMc2S9m,3d9encaPTtGP99cep4gAnDmzTZG5LiseZnArFSQdaw17,407560.35,0.04
5VWT3Tmysm85HJW5XJnKbAznStyND15UG3h24LUUwt78,BvNEQwCb31jfWSPuTwb1Uw9LHf1CR1RtZ75dEEUfCypX,406499.52,0.04
9ce1oEjY4BumdnJBodn2BXe3GUMHFbDqdSAjCkivawuc,7ndaj2fR4tgHt9htxwANmtCdrjHg1i8mWS6axGmMMMuG,401293.33,0.04
BRNZD6g82NqcZipRC6Jzd8YuDoTWbHSUyXoHP8MufMqW,E3iMjaR8i6nUZL6pg3TNZbneXYtv1YvcDJpZaLLA9jRB,399043.47,0.04
2W7deUPs1XRarzsUwGuPqmdMftTCShmeZqSQSY2iA8K3,EZpeQKbHrZDBuK9GBEBmSbY7oiCfU74Ne9jKa51HpMQS,396430.88,0.04
64uyzLZsD1o2gd7Gt91eBivTjrKaNRgMVy8QbbHbWt3w,CZoYTJfJAnPWky62aRbjx64vde2QgMK4iwbxHYzHxRgu,395460.11,0.04
E5frRtCQd5f9grGXnxmifaF8MMCqcygThXbjZ7eKMy7e,7ehwTaFwwmKAa2FUYWrVJt3KR5sEUGaviiaeJDYscFSP,395007.80,0.04
4cFBykq9Sm9L91kniRMFwDP6bsGcSrtCQ2efM2i72PKN,CB3AjHJDc1KdWhPy5VH5Vj5SFvnNSYA4DGCFayWnsRtF,381208.16,0.04
C6nrDtj1vrrWH9YU4VvTBnd7VxMsfaGTkG4ikwokomnU,FiHemcZmzcJu1uqRBXuDJCacC922xdL2TZcpkDBsVbKx,378043.82,0.04
AweJK6HM9rXHoA3JmrZ9CrGWHHkEWZycSAsjJQXrGG7g,GJP3nVHpVocqgKomt2Mh5x9ce5sd6nLssfWqyiWdnA28,377617.69,0.04
B3nMnyWGQShXUXKVYEpc4ZbpwsspYG9aNYQ92m55g3gZ,9nJmhWQUkH27FhkAAJ7LJQ5mahoeizDUNjJ3EXv3vjdd,375932.34,0.04
DKErnqyJJsnZmXhu7Upeo8xGSRKz5uZRqnMP9iM4eLQL,CGeZyXs8oQyZ8Si9cBrz6gWHMVbaoD1Jiv3r9MQ78iG2,374560.39,0.04
EC8HvKuNGFpp8Nq8o7Ef7qVbXoiWae2vzfzTLq2Acb9Z,Df8ikXycQEkS8QSZotpjyockdQXs46FMKUMBFrVBsCdK,368041.02,0.04
4AaZoXPHZuSh8fyHafVDtHYW7YEpAdPTDPY5cggGBD99,A6mqaNPcpAghvqGMcBc8QNQCT4QsCALkBhFF3ZW2CTF1,361936.51,0.04
FNnHAvUiHQrxEv5TYuP4NGeNei6cpBNoN79Cx5nMxu7D,DschHABgVc556mAxYzXGNtHD6iV6sgXCV7TvLeq8o3yh,356448.25,0.04
6AMaMQbugzorH4xXcuGCqzExQrLVwPisQkbRRE8HhqLn,6iZDWir4E9NGvNsXWeVTzr2N5DSBYW6gpaHB665taJ4W,353543.95,0.04
1EAMSBfET47CR5VmXhbM85zgFQEYVtusGe8R25j6uso,DwZjwtznwk3mbhbjBm1KFMtj2zYhmhdjK2n5ubTWVZA9,349777.43,0.03
6728bZjGCxBfGK7fo95irEWG62TAegTV9zH12oPdV4W4,CVput9uXqFU7JcEAfubwm49knaZpTUMD5KwLMHSoPWg9,346058.90,0.03
2ot56iTBSiJUs4YX5pTVDi65bbcZ2ac3aGVzu128ryPx,HZEgH9nMMNBLT5uuGDJ61kmtvMNWb3s4QDrtBRvTK5t6,344677.49,0.03
7XTWjn3eWcbJuHVoMTyGjkuob287YXqRozY39fiutg6J,DyN3cK5fbm2sroKPJQsxVbXxEwRQt13wF3Vpcn4Yp3fd,344093.90,0.03
7VkLao77zML18EK7uWN1G9Qp2oYVkJAFK3uPYGtj7xFo,2xV8isueJmhuNTaDFjeBKtcA9venRGYJH9foUke7wtwA,343181.14,0.03
32wa1nscX2QSrVKzDVcUpQfxmir8kHPFTYGgN6k9f1qn,GURUyHksBUmYN1PjgnEXrycUwJ4J1A15USzGPSkzyZBa,339305.88,0.03
5AF8ZSCMSfkw7bcQa1bcSjfS1RASyPqNRybCxkdDp6FW,GKzMwd5qBzX6xymQXChT2t1BWRzP4coaMQXQLBEB2izD,336362.09,0.03
E3eocYjywLznBvgXfRXwfaW6k7x6kWHdeotnhz9RvGvG,9XP5qdm1Tuut7edh1iRT5vdQ9xjNdFVgoWqDi5uzVKv9,329240.07,0.03
