Account,Token Account,Quantity,Percentage
DGKBcgcSPrZYu4g1YxEFHvJhunToL5UD1X2ULc1LJaXM,6DdoLCgkQ9NZTF7yiPHPFvVtp9vqDRLxPK1U5AVTmRmf,323953.49,0.03
3qFsL9mhbtp6DjmdzLSXZjvYzSoMuYH7MvEXygsfG71E,GFAkzTiUfsahqsNP3V2dY9ssitqNKYepQJ7SG1sK4Swm,322338.68,0.03
E5hdtfxm9ZD6zjU7BHA1wyV4AAS3KqwaPUrBF2xpyGvy,3QjsH6iYc6SXQ5ko5bymy6bEVY5KH6TUiYBcHZH1MSyG,319997.45,0.03
8jYp6H6BhVMhdXdU4sJr8ADbX2zvTXE9vgyi8AsTtFdE,DT2PctVtZFf2gDWCjXsSFbSe3hKwyWQUNg2vuUeRy6kM,316312.97,0.03
dnPeisscEHAa77MZV9kDhj9o3Z3F2dnu8ipUYp66t7w,HckZVQywtnJxdZcGFNorzeZM3WQRJc8obV3M7TtaiveR,315822.94,0.03
37oCWMFn7LddR229rU6NNKyzZjLqpLdsxUsGj2fDDqEa,ENfkUdGooykoZFeFe5pkrjNQoz2CMuruay9XEfQqKpAQ,315188.32,0.03
7DUaSZJebXTJUjx7WztsJqwoC5P6bjgZY1wjo2dyPqE5,CEqAZseTpvYLjkntH2umKjSjqyLA7k2M57HuwCx21H6U,314762.44,0.03
GXx7WbMCCpG3GTGEXmU8maPoGDXoNNyKFH3vATwp2kkK,9W9DcgNmosF41Jx6CRkhiCuhGUJmf78osc7EvdKrGo3g,312911.63,0.03
3bTdofCudNZVMoGrMMPf7uTJxyPadbFU9SuNNQTqA4Nf,75m3pjw6kvGRyX6KGjUvb9mVzGBAHfpdDu4AeFfAaFxB,308621.73,0.03
BnEPJSLZet1btpa1RKUyeRKTpDB8xP2WRndTas5Ydaef,DwNEV9g6GH1DL7mHLwGJL9Es7WxzpQZ4hWWVHWNTXkrJ,301411.97,0.03
5y8KJLAWAHx3qdZK3Hh5p19afctzdVtwQcNELo415G6H,DF3BaXK1qNf1FCoRRTmLVAnNos9hW425aTBfeajacSpN,297912.19,0.03
GaLjfDE8Gqj5NsCWCnqxUY4s4jYYAn99r3yk8iRoqh8k,FHSxaKWWZzhz2K1pJnmqw6JUNp2pyS6jHwjcQNXJE8XR,294945.70,0.03
4FjHm48EChVifPQobQrQPGK5PYxHm4aPDwkZ1hHEGZ3i,FAYFkxgnQX4LeKaErZfmzbWUCfrJWvoyCFRKjU5v5HAf,290470.07,0.03
DibLUJAn2iuXwkQb6RLCuFLnHAyd8uMxMAkgT6HrA7Qh,5hrvrgNtQqpKgdpU7E9bSVenyqBjrDRe6mourHRqT7Pz,287003.67,0.03
HbcuzUPaarSoftKE5V7TG5WcQyb1y9ffCeELqQ3eFLCb,6ksrdPqyrds1C2rdmW8ef2Sh7qASL41nsnX7VVKpkLdV,281567.38,0.03
C4XcrPnCnT5cj2mkcPQhHSNeYPvwAaQBr3hvKHcJQp1J,87mUuTsQ6NZXxLahkoRoaQu9ghX21Hbe7PNK1BzMzHP6,281484.28,0.03
9dCNc3rToCoFreK4j67tmoEqvQGETzXNe7dp8iBVCwGP,EABTdX8FCotohpJj1EcCnYHYBg6y9VekUZo9qmGRwoEm,279717.62,0.03
5mRrU8kfoGEUCziPN8PDzGHckuzrUduUP2F8WByy3nkC,9f6cxY2GaQ5aVSLRmjjZcrcHb7KEo3GcmZkyaj4UCaUU,279510.42,0.03
CcybgTUQvaGjiXEbaGVHPDGUff9SNofFssti97eCdwNQ,29UBQHaHx5q7AMhFq967wyscLsuRbg1pwB455YHEVhxp,277838.92,0.03
tR9QXDVRMK4toCMU41h8hooDeFSipaaHcADtawJtN2h,3d9Hj4cmmFPmJAyV6TvDrsa3oz8pu27NGzgyAJPB2Bfs,275232.72,0.03
9MFyc8v1maRsHDftTmhD4w5CbvNDkYZg8CbqCefX8z5c,3fmKvG2mQe1sRp5rSGnSLCCweEfmRTrQ4Muphzqnhuah,273433.75,0.03
BS2wE2TmsE64xCQryssCM3XxGTs1Z1598SvGKo8DknG6,6gbSepXZoeEsqMWQiNjD56C66SMW83GCU7zoNrENf9eY,268887.63,0.03
63UBNcwdgYfFQCidxNb5zmmFLYw7rywsgs7amMCopjWL,HZC154J1qC1Y8aw8Ahy3XkHWXko8HBuSD9aPzMiYo6wZ,268792.14,0.03
CK1J4peufXtWnbUHm4hnCcoP4NRBJ1zoqinvZ9AbF5yj,BFDJRU9jBCZd7n7RMuVs7Mmt3HRcyvPHXvapkZyAkJfS,268476.06,0.03
8YAYBiEbiW3Feh9qLdEMSsGeqLLR65P8eRrRWMg5vyus,5soV7uVxQ4FuGMUQgkgP5yC5doBnMQdbRSYKSLMjhsfr,267965.24,0.03
79dXVX68wo3Ts3CUebCER6oxqcdyb83duCv3YcNBFC6b,9qwSGdcnpbuLM1PSoCYtReTVj7NNxFZdk94KYztzc1k8,266441.83,0.03
8zEvRCyzTcXZo1AnArpMGc6Fsf4BEipjVx8gZZkxXe2H,8bD28G7GH384rb9eL626w5faCYXdPHKe9zHm8gfKh16r,265535.59,0.03
J4WoCp1Let8St2xM9PWZxq8bZDdZqS73rxgy3CWd7xwy,ERnnF55A3KRiNhFq3tDTpQPsYRExyH3cX3S2ZSxdmhPz,264250.94,0.03
DuhS3ymsWwwTwe696nSA4pFV9PtWq3wUeNp7J6tBzyHs,AfmhjXm2VD96suv6PBFHqTgyHZRvdTz3h1zvdBj6UH5y,262029.38,0.03
tvNZ5nQH7AZqUgaLfwxWhMNKjPvYjE44EPUBEHXFsW4,FfUQVtYBrpqFuWnpLUeXZj3VLP3eJL5rgyzohEC7PP9j,261974.05,0.03
EP7TDmxr92ReZm7bsjx9CTwT5ZcoAAL419tmtEpPpnWt,AgeRktX6y6P7z4ASWwvtn9qnmDgZMrJYUuQfJgqm3RPN,260670.15,0.03
CTLRyD8FgMoKiJrT7KrGKLMwyk2JsfFWSebWSudKJb8b,8N8gkodYTGbkEzd1hw39G6oiYWjmc9vrpg3FN9RrTVw1,259986.83,0.03
F1QYqest268LhqiSTiQvHeDPXPSoAuzVTMRzo5TXBDrv,6BTSbLVeH9QZnxx7AYpmDbFHinwR4pkeoqxbniiPPcdK,255235.59,0.03
7uBp6ECAD5e3EAXJpBQAza39myoTu2igPsHrLAnQoxnw,HQijYLXayBSCBCUWd5uGubSBBuf5k9Q6JT3zEdwtHzXL,252122.07,0.03
FjBT6rDGU7HkexWqqA9yRZv2icNwMDKc94oPcE6CVbjm,FvPFBciznpvPLEGiVspZg96MKHGiPqg2tgAQfpAkxVEs,251325.01,0.03
FaPzQ19919eDUzGWzUk6hbziruUHDBRtyh7jBQjsixZZ,DHJSiuGjBRB3Esk8BgfBP1CcbDq3wmoit165TznLmwdu,247968.07,0.02
Em9ABZzn9Ca9GNC5zYg3FyqtjxArGM2fdiAR2YEnBrNa,2dhRJaCuFLjFGyoYZnxxBzQt176CQfPMRMUS53eQUsGh,246507.17,0.02
DXrXFWm61So9V4V3UffYFAuiCnzmME89XHxFFWoSem1E,GafrnXxExmLE5mQUh1iXJv82zwmCXvG7XXksSRe52DNx,246313.96,0.02
FxYdxeSvoqfZt3kczJNXknbC4CLC9fDqTj1GNGerdrEt,AmtuSpQ3aC9s1eXwBdmYSRM5MN5wVKcEw6h4FBpeHJZN,245534.15,0.02
5tzqpidcAevxqd4ESXvq1td5KuiTRAm3oRqPBTYpu715,6cPfSppcsfSCiDN2JPNbCgGUisacGtjHxhtJ2MC3QWtR,245447.18,0.02
7mNszQ3zRxpfifLkBG26ai58hrn7ZCME62RX4EaEunYv,9bLAoGWCEXPkmahNiWPtVFkxXGNNZ7GV1pQwNPztMbQQ,245355.45,0.02
4LSqFdxmWy1FVXgF5GuweJsqUf4giHvyKN7ts1KCnne3,AQqJoqcsQ9r786rYxV3dFgrzN9ptTfrGhheyU8hhNFPZ,244566.49,0.02
wH3Wk5X7WLCScgSzDoZvSTG3n9SKvBivXGDn3k5h2gx,2ErFoUExnUKkgPnRYCRjfAcEkq4AuE7cgoyJMz3tQYyG,244308.77,0.02
737kw9aoLvovULXHoNxaCCzEipfc4QRcGzLQDvkM3mW6,4TnMRdiZEG9zePRiuyhENdRSFMAr31E76dckNEcaKoFs,243378.76,0.02
HuE7hEPSWhfSTh82y8MLkrHBDpxuwKT624WMWHdS28be,7z4rCL5WW8jD5tHgAQ8oS9mYHzncKDonQNadEeeHh2Hk,241661.76,0.02
9fBV3E82f8C8FESG7Z2L7BSri87sA3XpaCpwK9uNj5Ei,EBxpp1v1cnuZWcMGKK5BHw3aoqi8UqdAkk7ENkQy5DBS,239081.04,0.02
BFQa1to5T9he2ATowfLAiyRngAq1qTSg295hKHiCfWj6,B1uAi4daWLuHhnARYwhJSLw4ZUQZyuk8Nuwn9mQEYyz,238024.01,0.02
2po972Ci9yMQXW6zWZhTpMW16sDb5x2ZgWsdikHUuHng,BSSYgByJT4s9pW3Dj4qa7z9VRE1ejE3nYojgjfrzgnTf,237311.75,0.02
3hDEzpfa4c5zr46MjcRmmtq2gHLjExPT8hjXUGZbQ4mM,GTkzxUn2WyGezHYwLC5zhryJaJ2JEVreUnNwvtkwuqPG,235444.75,0.02
CkUZV387xnoGpF7wC2moMa6mPmAgCvTT4pWgzq4M9fCD,3tw9Ah3z6yGxPfqGvkBa1zwW2rKeCxoVMG7R9ERnfxu4,234566.88,0.02
A65jA2bTPubt2jKT3puiLh6LKbSRqyaCG6QdFbQNMgCZ,AqQwyv3gGrHJ6ATTBMcUCvzrcLDh6tdGaxrJVtZpBPqU,232954.54,0.02
CRg8Fxu49z1hoD28W3B6FDEvGpDTVwk9bjjdJ7nntLUX,HoF2iiWFfHTt92Eqh3D8eV8o2sWpAJj7cEsvu9XYGZq4,232011.44,0.02
8SMyXU2MeaSGffsbdDTh42nLsgEPvSv8wRBLPyrZfdMk,CcQM1ZQM3AvUZvytuDnSgwUEKsQcXTRACAvJuhtmsDpN,230912.83,0.02
FBvZFL6BJy15fPsjgHFC7Sif7vXk2iihvCMtGf6pM9vz,41VuQYXbdYxVVZFQ7NR9jmG2F5uZYimyEo7C8tX1UcFN,230177.30,0.02
EZ2ASLp2CDaPSipZb3MjRd4ntKb8T8ovjFQJHntmVDvp,67kPb7Y1Bbq8FkizsLTVM9T2Fg9n6SZJxY4b8qDzNE27,229642.13,0.02
5oLQdjDMKFvzRhcJdyNyZziuHewcMXBbhYBD4aqjBuZy,8VeHhSGj1b4w2LPjmKWxepR7tkx6c8J2aKZU5kCNCuNA,228045.93,0.02
ESyCbs2efgdDM3Qwf7qtxtVgRHCiVqU68MNBwxSFcDpU,DVhkWkrpG6pbGBbWXJBmT552Ci1r7FaBcGYcAqZp6Q4L,227088.75,0.02
6VdXCnF4R1EJKzEQDo2FMeSJv7cZsEaFq7j6JGpNZSUQ,55YW9Q42FpHKsKWeixM9LsHTqyPmTLXVDSe6vSer4mcw,225929.56,0.02
yrVKpg3XoBMvTH5etwiTEzGRWCePe2qgUSbGKuqpUmS,EEoZiHsDmydzNnZ3HXEmU71XV5iHfMi6ucJw4gAUgTEp,225502.99,0.02
5RPw1AFBz7Ai9oggMWwJdHfWExEu2x1UVZiVMQaW4Jtf,Ek37cxhhYA3gwv9Qu7mXZboLGmSjEwCR7oG87EbQcfM9,224956.74,0.02
694ytKxGURswSEJNcBd1P4iy7NzA77jh9x5WnC6HmYeM,4aH1C9FQCR5E9SkBQrfiw6PkS6sfyrB2xYKaVjfTh8tu,224901.50,0.02
9Cds12jV2jYWAZGQR3hxGsWoFDiAnqZart724Tjqr11x,9FDjxzVq6RD7i6tWNVHgXWG695cWUa5EKx7DCEfy4jG9,223762.62,0.02
8Wa4X4whXeDRkE3NKyyYvePZmQTCaq7jdrKm1NLpqbAy,AFNm662jAh4CooPVstdeKRHFDcTtuUbkLfecLGxsXAuG,223444.18,0.02
7JczzvzTKBjYAmXdLfwcFesM7QTWT12QHftn5x7tJLbe,FoPbKi8GAVzVZVKF6xDVXqFStC5rkkceW75QqQs68ciA,223197.90,0.02
763AnGYpSiQUY3HzsLn3SHN2cbmSKfyWkgkPTUf2mu2p,CUYJe3z7GRmCCrjP1yNqwzypU6nCRGJQST1koX2VniwJ,222625.72,0.02
2ycNdVN43Fs5NFnPwbftpK22S8NhXknEtGBXCNYwQ9Yx,B8wunpDYyxQsnLbgbd2n9Ukjokf8zNCcWrpS5ur9MbiB,216473.64,0.02
7Uzd4vQm5D1oMhvdbvAyeoCABwDapMXvCMS84BrmBXK6,AbB8n4PutgjhDV1VFCn8trmFtSa5Giz3Vho3pidTr52N,214384.46,0.02
AuiLLt2KPFi4BtTuBUgwiq3mB5qmLpBtnyjmRDcF7yb9,5GhpPa91C9j2LBKPobPaXPERY1yo6LcyAWkQjR7We9Cn,213832.10,0.02
ZG98FUCjb8mJ824Gbs6RsgVmr1FhXb2oNiJHa2dwmPd,Gtxqh1Eztu9TKHqRRGw9qZDyUN3EvcLafz8ZgAHyVJff,212144.36,0.02
CSwosn22SmkciNx6P8gD746VMQCvYZv66hzvHAuBjhyc,25k35n1ARGLDFFnKUyyyuotBAsw1qZgkw4zsDKVFhymU,212118.72,0.02
kzGBdpquxAo49gt1BrnLnnpZ9ohwkmi7JEhTt5xuFjd,Gr7kDvLExs7z4YPM6ZdefahsAmgDJfbW1QTL4kADg2M7,211181.92,0.02
CSqUxuThNrYnWJiGTyXWupv6mX6AyuV2819DKsmaYVcj,7gGhmSowTcBHyNGueyoaUUwMa7t8MCBubnA3S1ZvZvzb,209957.18,0.02
EBr5BGkE7gq2jwek9ZNdUuQDKzHUyTsNifHb4htjLyZ9,pu6vLvBN9HxS19EjLDX3Mak2ydSMCmspp9BvczcnRoy,208338.82,0.02
9eki3V8KBYNRWbQZU9XnApE58DjSavfGGMehBwR6CuTi,6rtJ3tuCrKNfrPDiTFTbcRn9VDDFEuLwMPRe9gzC65go,208081.79,0.02
CEpBStvxdQqFa7YaKKPRuBrV2yRYgNprwpw1tp2xEuWo,B11Pncf4W9UTt3oTGHF7r2gWMEhkNsxRwSzipYdmTyh,207208.36,0.02
5MSFfjZNVVZjtuM7sSrHMEDezEaAGjg7v2FucwoNhXTr,JCNo2CLoGdMWC7vwPYKjK7C8C15UpNSZRYnparBpeP2c,207039.88,0.02
7qcYDMtccYiuUYJsMJp4bLHWzLmEvikQDcNcTHGwLqRG,5dSBAwnZqRDJuWTpoLrs89yKB9BxD3QMnQKoqD6tK5pu,206989.82,0.02
G39HtziSmtEL21ZeCKKE69W6xs6H2D4TYDfZXW76LeDc,FfqWTYpVKxcktHvzAV9p3hzBDVSfToPvDMVe2CGkN8vi,204193.87,0.02
4RZpcPcjtCk94u4MfyT1F2v2YBxc85KdMtPuYHn529y1,Gu1x9nKto6kinVVvR4fwXQ71H8KFRNBgXfHFWWzR2YQB,203456.68,0.02
Fu2CC9TWekJRLD9TirczonwW9ZHGf5vCnxX6BD5o6HjN,F4CaYRo8e7Vj36SRVSumH3vgcztg33rbyQyxyr5gs5Tp,202804.16,0.02
8ywUbWWRCrjTqRdc9osacyJN5a6q6xfE7EAGapzgVSwE,BwKYZsQXw6KMBJuuUYj6JMTTjiQAAAmuJS5jGqoZGiyj,202471.47,0.02
GJc4yXEYmbGWL8ZoJv3haaC3DuRdySx6grrkFhFdCXcZ,AGfBT5jEvUGV81qL7vi8trd44Ta2YaJt6cDFFrxsekAD,201071.30,0.02
4iP6CadZaxH19HfrYG5L4RLA6E7kep2qSRCsQ9BL3onv,4e963thenSFMqANd3wW34H42uDWAMkJZgps1PzLhKaad,195500.34,0.02
4mGaSrckpyjJxz6XhmpxgLFyN9u63DoT7BXu28wkknrA,s8DMUnXuiYcDVbzk8trvCn6vsBRejQuHr4MmnkC2A9s,190783.12,0.02
BEe8BA2JjQN9Ux5Q7so5dFYDwAcMMN5UkLgh1GvDRAvp,GC4EfbfxTzdSNjndUWwvFJR1wviVEup3FeuF57ZaxiK3,189117.31,0.02
CzMLa1nJMe6pE9bjoPv8T2xi2pT9NzRsUgcp6YXXbCQv,F1KbNLrrMT6rnuUDs4DcHWeSicspAHZK1yLaM4AdbFbD,188488.40,0.02
8DQ1KfeurvJyhBM3kHD5u7LeStcoUNa1rbFoTDCp3Sz1,6RtEaSeKdFd2jQfnYbcqWWy2sYWtGXsebLgLNofSAj1J,187705.52,0.02
7teW9P9Lzck29knTLviNFH8CXuAD1WTpzNZS7GQKHVzK,FW9gJPTMBtNjkmUZqBba193yhaDQUd56M7jsYsATmobq,183526.07,0.02
DxDwWneVgUt3QJgU7srTtEsghUXEwisiMCEh4EWccrV4,B1fmNPYhPjcUtztvJPjfpxNaERLACr4ysVpjisjYKYXW,183106.47,0.02
9SYGgGqkoRyK9CyjJsv9GdDpAgAYAUcvs1Nybv7FKvpY,4QJE7rGggPH6oXcpkR5BFhPdJ723ffeFYVc6qwc2uc8d,182247.54,0.02
GaaRxToqC9U2crAuoPHw77gtrHaZehtEizwvjKc9oP8e,D5RW8fiM6b7Jo9Twrcc1LQesFG7EfM9cmFF6smiPhKVj,180064.07,0.02
2Uhy6m3XCcW8sJFKZoRAdDokuphX15BkZnhGzQsWa1e2,8QSiX5XkDNBHmLwQwbDpERRSstq24NfNGAx9VcPqeeBY,179804.16,0.02
43t3JcxYegdrkDSZ1TiyLzE7NCunAgxTVPL5BaB4Ckky,AS43whE9CHAsUBiWy1rXee8t19EFgu6vxDKnMmE5CCek,176623.09,0.02
3vzFNWEbkeTPQyZ8Tw8v46vg1FUPGeZK7Pe8tfHF3FKr,56M6A2FGbmWTWetr8ZaConR72WTiSj8XAME6RhdbvXXE,175409.55,0.02
4UKSjv43tQUAF1jSuQGUghLvBNuFeFEyvDFXb8bMZgSc,6TutgqwTNcCZMyApdPEdz6cCAaFRWAxpn3ye31Pk8qB7,172529.82,0.02
5VSB36zvJ26kVYRvPx4UXht8odVkbR88zFWBfj5C68FC,7YW93bWFsD3o7fWkmJUxQqQNoqkLKDugEQJSsYh7gGVt,170075.35,0.02
2Ac4astpYJrCLcFbSZs5TyMVBdEAJRcQQghmdo3tc7Bn,EN6e3MeHmsvS5HvTaHHQFqakkDh73VbQ5TZXDj5b6DtA,168946.89,0.02
AfJgBdXHm4hcCvfQxWF5BFRZogeDNVFKcUnwC9jKjJLs,4PSZLMrkbxR3fAtCEgXPS79o2XvJGnDNS5pA1r7K7s2G,163859.77,0.02
EVXfy1epp68VMpbMENSYCW7FYcQhcEGU3Lky8mKmFmo2,6PgWkdJKBfkrEkbD21YWAyBWnkVU7rcjrvp5ieHNzLVr,162518.48,0.02
A57Z5tqJoQK1viy3EYmsnZjh9uWAsMbzLg8LJ9Fvvrgy,EgVRfLUqwWoHD4LHKqA7gGaXPA7cfcS1vrjP54kcfHH6,161354.12,0.02
BaKs16uAz2PsZhGJRJUwcLF585n4XX8tCrTzKZZUHQs1,47HuE1hE4kKq7J9D5UNof12bdmMcjEYoEy85WmjoPVWM,155310.19,0.02
Hsg79AM9FG3gFVbceuJGyxbz8dCHNdr2tGgVB22MZEqk,6EqKuhJ6Xs7ugHmPGBskKWsbxAVWz6T7xnZLuUNcRPhA,154156.16,0.02
FBQyBj8cdAr9CZsGCWHP7RJECgWxergKbXKGM5XKD3Gu,23gpejjMitBceUJCR22z8WeCaSsZRbivywfwJNj73x1Z,153834.35,0.02
BugG7s7egn3W7eidcaCSoG6jYTwuLp5NyMv7UXjg3oSa,7izF8fJL74CXmoFKWGbLGuDkF5cGojKiTBdekoKUhDVc,153683.02,0.02
E6yWGbs89UtMH97dQ2qebDdpH2s1CXukKoq8E1ox2VjY,GHSPLxS1k6LZHohxEoZJKWW1MTqKmfUj1bY8s1vyw5fB,152444.32,0.02
25eRfGbh1qu2vAY8oyZYaoXbD9B3aXKnAHRnz4o4Sdi5,qhj7Sx4x1iSK66T7AvR3JTcgVxNHWJcajNSWK6zT3K5,152344.32,0.02
8WSpoBPhD4pH8Sm9u5HqJSqK9PfX3teZL7b93hma6m51,FtHvDKkqyAAhyHBEfP7FZunYLpsFvC5hZVzkABvR3WJy,150229.67,0.02
4X4kidwGtjYeq6UsWmKEqbi7ztK1YfYzn13McJEnEwd4,AG6Ff3sgLVbgtkEEBtd5w91zFBvpmHob7291wWuNXNpB,149448.68,0.01
hBbCKP7PKEpEowrTjdAfJnCcMY8c3ugdMFECBxfY3MQ,5RJGenhKXfZ3Mb41yurASuhpAAUYKMdiWjtQurixaJmk,147673.05,0.01
6CfUE4sRdXeGCi8vHZErtfCJpkrNRd3TfVxd2rr82w6U,9ZvzcXEg2MefuqrtDUJRdgqpmZPX4GQ5e7BRZEsZKZ7J,147125.82,0.01
GyimMnRWcXVuPmok93P4T48qMk6ut2uorgFKtVpBzg6F,3W5VHjAyrBtjrf6DXBQYxm3K9QW7hcxqvJdKNop9xeNC,147080.47,0.01
7ZNVVMorEyYujuStxFWkJ2kjU2cvJg8XskseVqsJKtZ5,D1tDVJvQewQ9qBc4AtNW6FQ1R12RN9TrJvhZQb1fFUwp,146786.58,0.01
2B3y5jxEkkjL5Ka2TDQ8HzJ6nQc2zG3E6dy1SCWrFVkF,DnkEeYuuq6RTnsDj3rrJgwpPzBipUyp1ezYjMBSqBo7g,146234.35,0.01
5kDvBfEhJUTT2o1a8ZDUYe9ukpjCfjzodrhCkihdjmQk,H1wY63mCjWq8a4K8ufVNYURwkYu8tesxs59ojAVrHSHQ,144252.37,0.01
8SSbg93EKpxixokwiKszvTVynNzaX2dgFfZuKEUqC4Ni,Fk8K6xvoprHKnAyhiLdKz6E4dxuEAWasrda1LZxV8UNN,144250.39,0.01
87bJZfT8cH2wUJXYTp9eX8VRnSBuzaFY6p7byLJmV3GH,ErUyYwkZ4n1i8gn2umURQMjnVgkVCgTsMSUcYAeuLuKw,143460.80,0.01
9q98DwDz31gdCDZ9EXyWMc5Pwx8i3GL19JbpJigWNVK9,AB5D5ZsN29RdjsWgHnr588hRqkxnMSVnD82QfanKTxZT,141872.30,0.01
5JNjqeZtJ9yGvhaQuQv5zjVjvSv9VYFC3GsSQYKX3CBr,4Ed6zHAUJQhoPRBdhhiqFjgMnYW2pKHhUmSAs4oDXieA,141144.53,0.01
3pQ3gEdMdRwrNx2qCcVz241uS6wDThR9ckLXmJt4zLZu,EZf32qbc6LHPWSw7GkhTXts8za85DqvUHSc3DejQNS4X,140943.15,0.01
5dzgR9cidNJM4W142pBaEQY7uuhTPeZnMr2B5PXPi7K7,74vqLtF1DnLQtqRPh5ZumL8eWPwcn9tEyyjvYvMjbV6k,140492.90,0.01
9SB8yCeS6aCohhGvrXcmZcV8iziFEa84767UCPLu5HsW,F2U2EfpcMwir1CELmD4pXU6QBr6tuRkxMquEF28mGYJ3,140216.36,0.01
FYSHUVC7WKDcb8yPc3DSXurxV3jNboqMjxCTRRVNWap6,HXhjorASjt8tCRg9kNsYjzZrsLEFbc9mTfD3X51WZDfx,139792.56,0.01
H8PdcpawFHsAGATrVBqeea7PAK1ZJ5HafPEB8zR23iuD,DMrd3VoMEvo363Ee4mjVosTZZ2AE2DeHmDDqgnNuf7Q9,138209.05,0.01
