Account,Token Account,Quantity,Percentage
EZDbQQbvoDASJMsjiFGNirGkD9FnWotj3JmiSZpo2U13,HkMM3dxmop5TtrQ75SoTJKXPiUWCogPXYW7YBFaNvnQo,137556.43,0.01
AJsRmWnDpiaZ8yQRhrrs98uCyPifC1Pe8znFajbPDfi4,3imVnkc8znRdUo8u6iq8ZAd9bdFpVwakpeZMpck3Zf6W,137099.45,0.01
77mr8uj3wU2MmtFz56b42WMbavbK8LbP3R3DrhXYj3Gq,59oqomjrd2ws1WBorWZ3WXUWPgAkr9vyrFMZKkPiN929,136612.49,0.01
Hrgxb6PcDaYeoBZkkAFQfjBvTkGJ4Mu7VcXb4xiZkRxX,CW8mn9NVEFN3ta7aF36hBkRQAe5VN6rbtzeHwPici12Y,135159.70,0.01
GuRqqiBtYbrdTdgD1fgoRKzRFkXT3BnffbHRVQEavNqt,JDabgQEARfDLvmgVnXWXPZMbAjg6Wn1FHkS425h5RfUd,135000.53,0.01
HTvmWwN5kBDBTNGhfiRymHXg8N3FEMSdc386ZyEivimT,F6AxmJp8JQDsAAZ4VzGaeq85Co7BnkSbE2eKn7oMrxRT,134419.67,0.01
9hNSRzw3YAsdGGhSDdPvszU71xojUXQtPU5f66Ggye9m,4CrGUfgwaUtoBJRJ3hdcjjkuSfgCc9peRVuzUr4mTg6i,133680.76,0.01
Cxy12B6ezbPSA2GSWox9nbaKxX6geewvAvNGQ7Bs3w6C,Hcy7EYCN2WKN31ZfMCuf448mm8MCMx4GvxiBKdvYUMgQ,133680.23,0.01
AcL4JHXWoUochuZPNmaz996fAqcbPm4fWt6ZHq87sSoo,AAjX8m1StRzdiEfU7VigVKTiXCS91xXuaBBBtKwcSvyA,130502.87,0.01
DkiaxrNJP17BiopFx5ogkQKjVhwCgvZX4U6NSi217V17,AsMMDjHyccCxwWF7Bw1VtNAFThW8rnpM9HvkywFUGv25,130496.10,0.01
9hGc8jKLLWN23ea6jrJkcczPbofAnTWJ46yS3PhLGisd,FhhTB2fMx9MHH4jJ2qyApVoeSzsjWJ34ZaZS4mfQtQQg,129541.03,0.01
4VsTpyjdfRoTXbLnMR18TdPa7PZEDBzTY2Mgs1mBnUF3,4gvQdxxAyHs3rYyigL59oVvntZpkY4UkUEMKWUVLtTLE,128371.34,0.01
J7U46dFBMSZGfzJx4GZAtwyAFY2TUdWAzEeegPY7uFuv,BVMhZyNZL96PYu3sF5iJWBPwMMoTxZzrSMUjpwQ3zbgd,128022.13,0.01
3m5TzobM5ZqawpNFjQmGfVY9g5xo5MZouvgEfibE2UR4,HjMWDi26Dt8Pkbfz6uMXxXriz6uVxKsbXq9vEAFUBV2z,127722.07,0.01
6kmmDP29LbN76XEzbKN8vKnGZjDfVnhR6Gv6PcaaVg8X,5sWn8QttFJ8Huw9yvkFjZUE2U1yG55cWSzyWrisehRQL,127239.07,0.01
42eoa1W1WcNzkg2vtRqQMMo68i6fowLkUWmk6tnYdHjS,G6f4NwayPgiGYRi38SydjAcjeuP8VTRhqg3kwwwRCch,127081.72,0.01
BspvFLtH48umLFogZf4RhACUKTjo4pC3HeGsRGfuJAfS,3XaEQgX6GYXjsbPPVoAhAjy6Wjyp1f1iLHGVxtMtXYSg,126208.83,0.01
D79Qp1XS28C1UebzBAV2Ey6CgcKdFPMHYWHEZBtcecCg,9G5ugFzbEVJo9CDSK7rJd2DhBBuDdfv6CRbkxfL3NPXP,125389.10,0.01
E7Qym8VcZroWq15cZiY9T7Mc9L4o2SK83PmV2icATzSR,EhqUGxLCFT4CLfumDSDNCdhthvZaXSVCNhKWDCHUXvq8,124002.06,0.01
4oBJzqbZ8ZH1vnNf9bV4utqdoXSjfZ9Tm5B51ikPFsPC,5PkP6mdydY1jnnJDiJ5XW3W9jgQPLTYEs4Fx3PXczYFZ,123202.56,0.01
2keRuLszN8mSJAzD3zBXRQukEY8w96rDKhd9PPw1SKa9,4wNkuxbVziWtwiy8HkBGm75KLfb6wwN72H8dTPx4UorY,123064.56,0.01
G4vk7JVWQB9ymTNTvuTnkXmg9hcmVb9faeH5WvMHr5tG,BGHrjc6nbE3w45kGGRTjKxta4tR7W5Gu8YjF6ewsUfH2,122957.79,0.01
7KRqG3ZPFvggS9yq3HJN2A5GjeXMcpxJnAQNdA2UpWdX,Ciy7o3cKyCZVLFpRfVB3rxoFj4owUdNFWMkU68oMVvoP,122946.78,0.01
8g6gvsUmpQGbFo1qysQmgnZBEbLYr68pZbpUaciG9TJ8,EPqNWgqfxLUeqRf71gfEPodikQLoFEYMcTpNdVfg5map,122865.97,0.01
FRqmvE77JWNtHQeBY7ffPx5TjmVzWrht57FKWbpjGrbq,J1FauEu6N1nubT22ERETGHXVuVqzztHKw4Tg3Y6mqrxy,122737.75,0.01
6ubKWpfE6pFDWwPy2YmxpYJDmqUbprsocNMZ5Vt6jsXf,6RTAzKb9jwat1DZPEmBVtBTv9uwPwdfATFL9XYGwWLZe,122100.88,0.01
E57F2CGAhBDQtDeobcXLJ4mw8AMSEkkCLP8ik8hjnkyd,DHpz2x6z5kcW7AvYoT41zkXReepEAs31REZNyWiEmxQH,122095.25,0.01
6STgFMqs22r1CQXpFaQqisn8h6bXEVNpPapjdag59io9,EqY8BCG834WGPJgfPpCrWy93cSdrKmqBij3FDBbepNcG,122047.18,0.01
4zFZYYobbPg2XE2FGEHK8vzSWrcU7jWSvqDLzmAWvQwp,8uP9ZifEWXfrcMf2AuffVTV2Sgj8CbMEwNDYzDMGNqic,121953.00,0.01
8Ngw8hBybUCA3FPFnkt2NoCdjt5MqtiXifKkJvewT79E,5iYL8ksPaTEmJK8RZx7zVVtWH7pxhAP6HYf8iT5wgxNw,121893.85,0.01
3WEji2YZtbkVgkALg2K3d9w6XSR16pzhLfXCEEKkxbQS,5apPecttH217MbNzQjWFMdDe6cdYmhFN4kX8NrbJofxk,121685.48,0.01
DAQaVN8TGXED9fqP51yyrcVGDYSftZVNr7vw5tZ9Z7kp,7EaNGPy2XrmKZ6Vx7EPeMC2hrhPZrFnbw7J4bXTLaJJD,121304.84,0.01
3zLcDB2BKgKXmG4dHKTHMJPmjbkCRQsL5CfCGa5AEmtd,BBNRT88oLeiceiyB1eLu2dJaEfmtyJqeYopjSTzriohv,120738.09,0.01
67wxAd2WsKTbn2q6eHaL5SHoShDDwEh9CGN8PuDZuPYk,F28EGXzoDYedWEa6FHhzCuDGXHdftKYnNvVCDRJcL126,120533.14,0.01
DkiH1X1i57sSmVN59qPeQB2uzuSW4GnbFskbYJwmarJb,HK94KcwdAMXwyPvsYQoHQKWkwnLqr5fJDXoharswDAf2,120300.36,0.01
2kbB3weAQ63bQtNVXRtAHJ8W7pp1WbuWiUTR2STjMjXb,GxfeUHAfnPAQPPxCit24AnVx9ZtMGZ74whupyshEnUNi,120287.54,0.01
36EseLBVnQSRWK6AXsiBFA3Vaa1EKEJkyWapaFFUFAms,BRvXazFrCUYmLQsHmbygLe3wUqFSzCyRrhSf9gvXWgLA,119298.93,0.01
DSmWiDGJsaYHcdsZWDmLDyUxHvvzbxXC6FAC8zix2FoZ,DaQaJTHcB4hRyEvEJCW8saDKSVgxaQpqRQfq3ivpWE3J,119218.87,0.01
3aez5BK45sQU8yDMZLt73wN5A1TSdQMcPVPyEjoC2ov1,8nHCe9XaLhJV3wBCQSCzXegUY72n7qGzWaK2XjFdbdDA,118900.34,0.01
EvYeR7jMJ4ouMfj3KrJ5q5KzVC6oPA39WbuE2hcg6BHd,CiPwzLZa9EquQCX4bn6ANPgGbkCYEjzfx7aLMZN8HpAQ,118807.09,0.01
3MQaW9X4LtVHmU13JpKYza9BytsVwhH2RbhFXacYQj33,8ZGvU5mNtaGt2nrCbUUztpvqfFEN4fBQhJqP4hBTb4fY,118545.35,0.01
BjgxWix39NFwas4tksXLb2uveGpZGQcEAoUTaLB7bRcY,9CrJ9HrxMr3bhCoL6kKAE3JWYbhfuujXWTuN649pJUuu,118509.12,0.01
GAMcRFzMMHZ2MUydPw41AHVWgKr9rK82S1CaJuMyaAp1,EtqScJtBS6TkZFirg2S5i4ihT8tgze1J1ZeczSzF1CXd,118464.07,0.01
BEGcwgpbWgnNese55aF8K7RRwhsWHhwEUDDG38hLvdMo,7JcZQo9UszaHRsHjXrWehhpnxxJsbynnR71aMuvHkM4x,117988.03,0.01
29QvX4rGhWbv2mzib3RQSvMwZd12tW2EfwtNUJ1ctND9,4n9vuFVJobpNhZgqbb1arphpmdCqo2vr63LcLMBMDGrL,117872.57,0.01
GNB2KSsXCkKEHpbDyJTuzY666ztSZrpfG1Zap3L2fcmi,4LmiwBtMYV4DHgPdru76Z34g1dbViVi4HGdxtficoWt4,117827.71,0.01
7rRN2iuKEHFKntHEqtZxrjLBBGDPXFo3fVrBTU8v6Ddr,7XbS9vRYmg27xq7xFWrzazqFPVYV7b1XGCkqghoWxfcd,117144.16,0.01
9crKsiC2ybF3WMxB2zgWhChJJCzj9aDa9gB7mXZLyp14,8pwBjbs5SLLtXD9wu4ta8u5QU6DjdP76EYk8t8TxRXe1,117098.31,0.01
A9z3sDngtPYeAibbxtq5twGQv34SR4c3wbwUQx344p9y,247eufhRjWDDDM9LPJ3cn4fuCLz86TLUPBeFUFWeAVKq,116289.61,0.01
C97G3rrj27f84RMbBFB6SCDbcCJkSacxByB3KaW9ie8x,8qXLscCkKpiZUychRfAxLNEARrimr6tBWRBrL67hSgEJ,116124.17,0.01
ENt72wF1Eut3MTaEq7qDZoz2DcFf2EXfNi5Wwcbmm5SZ,6FW45FGbhDGgp4MhoC2BgadAkAhxPpiJ1vhHspfJLug2,116103.68,0.01
42B7uy6QUgV6iVsoNZaPwp5kQBDk2mcShiKrZy36bHiJ,J3XhUyn3cifDuiXUQBtAStPhHVojBCk5zGU1W5HuYvhn,115837.42,0.01
GeGYn75rS59c6wMxRWset7Cmc1jfQy2KrghDRbLTEyW8,CmwFsHvQEG1CKTgLmtMpuydeFDQFvJvmTApsaExfpnAk,115647.44,0.01
HN6AnetSC646339WkvmVf96Tbw9fcinnkrWzkvKwKKXp,HVxRQYXNNSdqt4jdwQf5SCvVpb6W2EdNqdhHMUpa7Dgr,115465.31,0.01
9Shhh7cGd8RRTb6PqE8FvzQHBCWCiYQ7wMqW79U5WtTG,EVCgZZP1bWHJFZxBmQfF49f2nNnFAuQvaUZVFvbpVwU1,115424.80,0.01
JARigZmZXyzJoPs8HJfXXbQbbk9aWH8ZRXFjSCgJywWp,2j4ChbSJMwHbeSxN6AzBbhduqE8tcTiZBCBrF3zBYiCh,115314.90,0.01
4BfPKdYx85qRUCKbzLNBvWP3GXTvFX5THBnEby2dv1yr,AEtirYNCBrbsS9FcSp5AMB45yrfacnsjAnnGddFBbZp3,115218.03,0.01
99abwaf7FqDnr113iVeoFE2QwwaWQojABPJK7wos2su9,BUQmxcLfNMnjAN3uccCmQRiRrify4SVPqYR3YXBTTXMF,115145.83,0.01
9LfcpZYg8LqxESQgjyTTqftG6pkHjpTUj6mWbQGCPzRu,41YLuLG8AcmCotLZqqtsmrRNEwwEp6L9DbTp41wnXUYB,115019.63,0.01
FxymVQCRJkVXdR2DvtU7bstTBRzXabuAVs7d6GhfMF8K,EPw2cXEoUNHXHiyF6BopBJUcbExejja9B9mg8W2Y914X,114272.11,0.01
mDT8kxpdYn9St3bNrXiv13D6BHJPoA2MBE6awTt2KJ8,67NR4duc6eJ67hiptGoGK6TtL4yw3rEXsTTdQej9BrUA,113946.08,0.01
HiXJU39sSQTUZo1wGkN4PnvYfCtdTx53AounLX2R2VaX,3VgY4neGynGqach4Gw2TtgEiejtrbbdsaitBV449NR8X,113271.16,0.01
CQG5tyK15WX7VFD3bx2iVTGhRXw8JFKHQv9ANmNdU1g2,H4zk3Zi4arpD5PLg3RLTEVSC3kcffyZGw2bHwgbVvJUC,112986.27,0.01
5nEFFfk3PhG3s4jK6UkfsDhbaaW1ZgCsTBdQrkdtwMhv,8mbqUsNp4SSVAPB1vUL8A6dA4Jd4HwaEJak6XnJs74zH,112685.77,0.01
6VmRR7cUKaAeeuFJKqgcK943SNUzGadR8sMZSPGqwKXA,qRiAus3j8CuM4attzSZqd5yxP6CTscaQE8S19K5QEcc,112297.00,0.01
71XvaorNXPBnH2Qn9bmUFKwu5RrVzfHfh5g23iNf4iNW,3wQHxy9bo5pwMhLAmLGYYADrpK8SfW8J2JYHxKxNmu4G,111484.64,0.01
4t47fy7tfthr5EBjT1omZtfKFTpRyKK7G79ZTJvPYfdU,C7H5jKK2Qnix7AaiE4bxBExxPGR6NS8VEVJhGwMni5Yp,111327.23,0.01
ZrjJdKrpvw9zfLcqTdea2jdMRQHeDs2MNV7LJd8T4xb,DZqCEXhmuotKxW23ktMp4Q1LC8LCLfESc3EZNNmMNDTt,111306.55,0.01
HYBtHtHBVDyrzwNn8hrWhE6gLvkiANnLVuKc4vwompn5,BsotJ2hnF7uku98ERSB4HccD5wnJYrZxpWax6d5RyJ7c,110662.96,0.01
BqfmSHNwdmfiRPFEbC2zvFPMvu9C2vrNy5d6gAjw69w,9fmvN5C2FHcZgyNQHfQQhnbrPUSeRozzoHnD7vAt1A61,110484.86,0.01
6sMwhewQs8vYaodEoPeicQGuXptKSmnc3TQB1FP1TvxV,Ef8wZ6XFMbLCRxiKDtczyTEn1ps8UbKyW3vUar2uzAsH,110384.69,0.01
7C47Sp36F4qoayZZEE4tby4mdqQe5cC4md2QHTagpvmt,BdwcbVL9hkUxXm38QvUbUZaVxfpbtzaBnxW2xPr8owkv,110048.21,0.01
HBAQ6c8zELM1gThiKMCL9ZqGdvcs3qArcHSx68Db8s7o,EzGa8R5cNTCaUGire2iASpbWuVAoLp4Ejx7AqNTvWgon,109297.85,0.01
Dv2ZFJUeDU7PGZwSERW8xhbsiFAPQgMZ6YcYTqVgcDLx,4tTgms8mkiikMDZRkxmsULxYbFQAgyRBhG3HDznHk48J,108968.80,0.01
5tKvbY3bFJaBGR2wsDe3emrGeb8ji9fxcCV4cgNZh5Fh,9dFuB7MFedNxWXgUy2fCFDDcoCeMGm37HGGj3EhZNjve,107980.86,0.01
HHBULUufyAP9mYM6z18PFFKmRofSkVbmXphtWpcWbgLJ,58m6znQwgQbfbVVP8wQWdp9md58ps5GnTY6syiR4ikC4,107942.86,0.01
GGEHxghqR3ccivj42JLC5fUs9TLHHvJudJbSpevwqNqy,AdUXcHUY5ib3RQwSyvK5MoQdDg8rJXpyTacBffB3gQJY,107650.87,0.01
9cFY5M6oCaZzS7BCpm9EH63m6fGsxQCgC6YwchsuwJRg,45qMmykCziWrGoADJxtEWie3oh67cCtoAQoVkB7SeEid,107341.16,0.01
8Gbnrz9PacETAwNuPLuQ3NReNkqCTFX7SDbyb2xcyhRr,4EH3wVWsFFLsr8zCGWKQcLUtyVPT4z6nyKvw4pFGZc9n,107257.74,0.01
Ft7bVv5cbTVNTF1d28wH7HqMBMkExApoC25CpheVw3ac,JKGTyd3GAVsLDPkjJ6nXE4r5r9hwGY9adjdTnL65wZa,107073.54,0.01
HWFRZ5EjHHdkLpvhYD3xbVSx5iK7Sr8bmc3Dmt8hEHt5,8UZfTDq3tKNefpoS4wDuUjzjA7HoJS1BoE3uatENTARo,104284.59,0.01
5NYnEaFBCpRz4FNws5gQXgwENPgTiseVEHoNS2VYGkKH,An1zWujxvHsbFsH4NwbXxyveBzFAJxj7iSjy84jicJti,103195.01,0.01
8D1LeRy9XmzmapSMo8WgSZng1mDNJNN2pCSzxfZFbGiJ,3T7kcFohu6Xv7kFBmo69Gm2Cf6qLatAvaTgVfhLEvduq,103020.64,0.01
Fk7Ms1n1nUZhyAXAuxKogpAEAU5uR6ujq6JePFVgepXy,EMxrQaqPSTS1NzAzXXT5hCF3RYtzfoFnhUcvDndsUZkK,101922.61,0.01
9SWgyXXj5AkEhJDf9S1SukXMdoxZNoR7Fsrf8xf5ZMEk,4GpbRo8LGXzc3QbFoLfaji1AwRuHAk9RD3hPR8LMXu7d,101079.10,0.01
8X356czYWqK4DL9UPt3PCSx1L9YJXax6eme241CGR9cu,7qqF6E1D9CqmmJgJtCzf81rnT9grfPES59c66J4KTGGv,101013.27,0.01
26tYz1YapquKFGo3JEBUkRVfapufyGKi3bVLG9PbUhBP,FMkGayWpdX11cM7qwV1Qyhuj2msc2D42ezrHS2zYhRmw,97540.18,0.01
EaPdW4d5nv2MyhS4th43iMpCXJgu5jodfVhZ7VwtNSFf,8T6WsBSML51UCXBhLBXB28phUJJ3YVDaxBeJ75AF1qsP,96677.28,0.01
2N2hcM6A74maWNTAPdqkYeeX1s2c6fAdb1kUbcaoGR27,HQiTsQjxLZNNn4GVSGoHsz63sGifXpXG3LCvBHQN3uNG,93887.59,0.01
DCYmZBnTcWggmLxFHhT5AScMr8B7VdDtHXTSJE35GTCg,G7NnJzyBwhbYTyy1cvZRu92R2efseBuEav7MFLcGY8fr,93872.17,0.01
SdzMUWCgWr6rWZPXKeJWCYWHP2USGeYgUjQUcfMfBZ6,FuYo9kixDaTrGa7vmtg7BF6LMU8FBonARaF4ZHrvkPso,93341.91,0.01
6P6WkKEju7H7iyzSDwsfdhJJmrCWCwwHzaks798PqvMA,GjBsrQFuLPGwfow57YFJ3SnsntQLRncQKyS5ntyQP6vz,91609.78,0.01
CZzeyzfMe4sgNg2rMCkCiVHPkh4wvvo1RSdmXLZoMsTj,HLwvngsJRd41W6pH22mhJUbxxEZSudu6WjNzUQfjdhYU,90224.00,0.01
9PW9cvnyg1YTQ2sxvFSHuAUH1VkrvFUuUHHd2rn895bB,FtXgwTm5ojpiPDKBHXFmqKWyjAHg4G4n2QbfGDvzKKjt,90220.22,0.01
4nirW4v4Kuf4TRxBso9ysZodHvd3TUV3DvkTq3P91SJg,5RxFSyEmM4bnT6cgHn7U31GKGQBm7cKYotGiheUAasWC,90125.85,0.01
EHVqPTMWA458nmmPSf3veG6VxAwKKdej2PfitAMvShpz,9qJ9byGKMdUM3Q9RDJqvzMVuxa18DpRGiKM36cxHPi9C,89590.05,0.01
4YYRmV7797dEaFJatHZ9xy9dGWxDbq9wVZHgMujv3dJ2,867DTJrUngiGjMsN6sgVSzgT2shFxGJ9JgwwVSBu7B56,86881.09,0.01
4SJ9moXjfaBdXxQ4rsgfKv7NS8XaxT5SN7HrqeEV7F3D,EWT2WDpuVGCJ4DmEkHcTPjxdsbtFBfZWzMGLsp6wE4C6,86779.88,0.01
8hEFokGJqKmEvh8hq5zVppDKJmSvHTZdjUfQpUr5YmKb,Gc9fTYdcbhFZMbdVnfZnL51uKw8eQS5caxkP8gUbMCtQ,85783.55,0.01
4PcyJ1fve3zSCXJ3f59HvVudK5GnxCkTCybpczFjZWod,35igr5G1h5Lv4KSHrbty6oCUp7LpuNwhGAf9z41JvB1p,83456.17,0.01
Bp2KN5m5JsVuz8Ly2JxmutwHz6FSzRvzDqGmgKLMvrFj,3MnUtYsRNs9tYgZ3cAioLS7iWDuVuWijRpAtzKp9v6p1,82771.94,0.01
5MVkNwLeJxEExRmsPUaPbu5uSkKa6gaTCqLTvkCUZbgE,Guvbj59H7RLGZ4cd7Z2DdJUpuah62mLbWAoqwX63U8qf,82179.63,0.01
G8L5FGJB6QonQzagv7tAdFrGTHdeqkDahKrTNBCpWUvZ,4ZwtGyHduzYE2TdgDq54xnTVTq52v7QJVZtwAp2D4iqz,81215.04,0.01
FwpY87zCvoGjx5kvDJUS4EKaRrjezYrq1TeP4okMZnGH,B3QCBRa2AmwW3L5WyTmDdyDmju9t4trSTkAVotCTFSsp,80228.91,0.01
8mTeAHoMNbysJ6WHSGPcRLGnD4XGYBjDJUJe17XS4XNn,LbnPHPqDbRDoTEUzXyUV56yEsaYqg1cpsDsVVbGecAA,80163.11,0.01
7dLDt6H21L4tRfwqQjAudZuGrh8o9VpV7Sb4XJUJaiJs,6cCU58uRdFzkoHDKFJ1NWjxofmJMimRjGmhzboZzebEK,79868.90,0.01
8j7CBV5XdbnTKPc4Rqbeh3eHz4JJz6Zb9arxWwyqh2X7,9dpPYKKc5QSFzbcugGZB9bV8tWdL1RqDKqQYFeS1ENDh,78776.66,0.01
C4yY2CA3KUyB9we2z491NcRfEJZSrVVqqERNQqY64SQs,HHf4earFvmXY3xCB9J4V8oQYHPkbyvGQLvXweG3HP1Q9,77936.95,0.01
CgPM45rRc2nEAHhFWkYDqcNPnBLgSa1hLe3Eewhd6XvQ,EEnFntNfwwfeVJDW1GqiaVVw5DiMniE75sHQDSX2tPeN,76582.51,0.01
Fxc6UTb8TR44BEjsWRjp5ktud2R39WyH5c6ag6Ro5Dwi,9Zy2pt9vt2n7wzatdrrATjzr8jBBmi4Do6g1D3jGVbgr,76329.49,0.01
6RhbrVHfAwHPfutvY1o1pJ4NEVdBjMLx6UKoQPrhEDpU,6T7H3Nn9JKcrjRqjmRNiUkxydGuhnM9oTzbc5jRZ42zX,76187.45,0.01
8xDx6RY2XtreqvCNeWkP9mbCJvmfvG4n5EXQeZjSXDyr,6EAacFpXWExbzEi4MHPzCNevSubj1gCdYKRvUUQmT3EK,76095.08,0.01
4NqaAVaB1Jm8iDUJERLrAHsVAjdjoxrqw9SuAv1nZEvo,G9kUvuxzFu4wEc5vN77D5T7YahUtozQJCZJvVnKHDuot,73480.64,0.01
HDRcssDum7zoMmeD5y7BQoQJGPz5QvvnqReMDF9LDvrc,BFQVN9yMbyCkbyrQZwu7PcZGYzYXbdkqa2prBEmh9jKM,71195.36,0.01
9W2Ktf1HZQB9z5giku9s938M6tyqrpEAQ4nkqAA3AxGD,Bj9AA7VJz6hYAW9Xd9f1y7TQSRBZfU5EH5V93aMYhEQY,70747.32,0.01
5iVGECR7p74Lw9MKbjtx3DAFofMkRbwULrBxtiSSeBF7,5mMRgQno8f8rtusSMwocrpnjjuyLL4HS4WT9q74h43u1,70480.91,0.01
38bSwJJDh7bU8UWiKhUFy9qNsEBsUDKa49zc9PRa1A15,2rwnzHgrTyu5dE16aDBzQfdDYuo73ojRdbgBVe6pRvu7,70469.18,0.01
6mUvwGyzfQzzvaFVKeg6VPzBStUzfyeH4h8yf7x6HaeP,3KuMzhz8dbnUJVZYhYvU6PhhqJB7Bz1LovrUbhf9dgVT,70363.10,0.01
29qJRiXQxgrbXSJA4GueYAAZTm6TGZKGZVDiQWfGFrs1,7Y2yMtvmWrX8dJCPZMLzhcvRQ8qnmkpaJYtixeAs4DR5,70080.78,0.01
DiNd22SxuPKZuFEmevhJNWK6MTtyuLQ7Jy6upRkC4yLv,6LXj1RcRt6Qvg66KikgC6qUs9bDzWj3P2pgCYXb4GWco,70080.15,0.01
9MGLvP6y6V7zZkhDWasERnZFjtviXSWu5JcFW7DqfRWZ,EkuwLZ9QMiJkFQ66BiKGT9tSoBychpj9YeAmnjRWUrZ1,69941.56,0.01
6p7epSk9AwW5na7fkXqsu7kGTRVZjF3RKe3y3TaKtsHQ,7Rejg3JncVeugHcBmJVs8K3eaaUGrNfQhWMERX7PUDrL,69513.64,0.01
AAjYMK42fecTtRm9nFLxx3HtubGkHx8fTQsbrV45cD6Y,9mcibm3N2rCuBJMZEbov7agrWb1V3fF1s5NXbM82eFjG,68403.05,0.01
HT3ojvmgEpsfFieYnHN41BQjTaPdp4eZrxvFCjLt9Dkp,3mNBu16QELtqrMFajMNRUky1tE1T85gq3aeM9tjRw2CR,67433.70,0.01
